Tree,Node,ID,Feature,Split,Yes,No,Missing,Gain,Cover,Category
0,0,0-0,std_pkt_size,668.89856,0-1,0-2,0-2,10.0028763,29.7222233,
0,1,0-1,Leaf,,,,,-0.00563758379,15.5555563,
0,2,0-2,avg_dt_intensity,63975089800000.0,0-3,0-4,0-4,33.3835411,14.166667,
0,3,0-3,Leaf,,,,,-0.00542553188,9.44444466,
0,4,0-4,Leaf,,,,,0.0247572791,4.72222233,
1,0,1-0,std_iat,7.49693791e-05,1-1,1-2,1-2,19.4258118,28.6111126,
1,1,1-1,Leaf,,,,,-0.00569405081,18.6111126,
1,2,1-2,total_packets,20817.0,1-3,1-4,1-4,21.0287704,10.0,
1,3,1-3,Leaf,,,,,-0.00489795906,4.44444466,
1,4,1-4,max_iat,0.000882999972,1-5,1-6,1-6,0.681606293,5.55555582,
1,5,1-5,Leaf,,,,,0.0244897939,4.44444466,
1,6,1-6,Leaf,,,,,0.00631578919,1.11111116,
2,0,2-0,std_iat,0.00076957891,2-1,2-2,2-2,38.1339073,27.2222233,
2,1,2-1,Leaf,,,,,-0.00575057743,23.0555573,
2,2,2-2,Leaf,,,,,0.0241935458,4.16666698,
3,0,3-0,reverse_num_packets,1033.0,3-1,3-2,3-2,8.87540245,30.5555573,
3,1,3-1,max_iat,0.000239999994,3-3,3-4,3-4,34.7743416,15.2777786,
3,2,3-2,Leaf,,,,,-0.00563139888,15.2777786,
3,3,3-3,Leaf,,,,,0.0247572791,4.72222233,
3,4,3-4,Leaf,,,,,-0.00548076909,10.5555563,
4,0,4-0,min_pkt_size,1474.0,4-1,4-2,4-2,12.3606224,30.5555573,
4,1,4-1,Leaf,,,,,-0.00564935012,16.1111126,
4,2,4-2,dt_intensity,958863704000.0,4-3,4-4,4-4,10.6576366,14.4444447,
4,3,4-3,max_iat,0.000882999972,4-5,4-6,4-6,25.0713539,9.72222233,
4,4,4-4,Leaf,,,,,-0.0049514561,4.72222233,
4,5,4-5,Leaf,,,,,0.0252212379,5.27777815,
4,6,4-6,Leaf,,,,,-0.00489795906,4.44444466,
5,0,5-0,packet_rate,619.673767,5-1,5-2,5-2,49.0867691,31.6666679,
5,1,5-1,Leaf,,,,,0.0252212379,5.27777815,
5,2,5-2,Leaf,,,,,-0.00578093296,26.3888893,
6,0,6-0,byte_rate,57297380.0,6-1,6-2,6-2,18.3148136,29.9936504,
6,1,6-1,Leaf,,,,,-0.00571124582,20.1968269,
6,2,6-2,min_iat,2.40000008e-05,6-3,6-4,6-4,24.2053185,9.79682255,
6,3,6-3,Leaf,,,,,0.0242278371,4.81756496,
6,4,6-4,Leaf,,,,,-0.00499136094,4.97925758,
7,0,7-0,max_pkt_size,1475.0,7-1,7-2,7-2,7.63595963,28.0469551,
7,1,7-1,Leaf,,,,,-0.00557385385,13.2769241,
7,2,7-2,bytes,281149920.0,7-3,7-4,7-4,9.1334734,14.770031,
7,3,7-3,total_packets,20817.0,7-5,7-6,7-6,22.5854607,9.2328167,
7,4,7-4,Leaf,,,,,-0.00507800281,5.53721428,
7,5,7-5,Leaf,,,,,-0.00494401762,4.70551443,
7,6,7-6,Leaf,,,,,0.0240095537,4.52730227,
8,0,8-0,num_packets,2085.0,8-1,8-2,8-2,42.3073769,29.736845,
8,1,8-1,avg_bytes,3071963.5,8-3,8-4,8-4,9.01266861,7.0554142,
8,2,8-2,Leaf,,,,,-0.00574057503,22.6814289,
8,3,8-3,Leaf,,,,,-0.00314795715,1.10627925,
8,4,8-4,Leaf,,,,,0.0250572227,5.94913483,
9,0,9-0,avg_bytes,289060192.0,9-1,9-2,9-2,49.8618393,30.8435535,
9,1,9-1,Leaf,,,,,-0.00576494029,25.1752872,
9,2,9-2,Leaf,,,,,0.0248664208,5.66826582,
10,0,10-0,rms_pkt_size,1474.0,10-1,10-2,10-2,10.7045918,31.9497528,
10,1,10-1,Leaf,,,,,-0.00564228883,16.0457268,
10,2,10-2,packet_rate,619.673767,10-3,10-4,10-4,11.5763092,15.904026,
10,3,10-3,Leaf,,,,,-0.0051145074,5.81193542,
10,4,10-4,Leaf,,,,,0.0116572985,10.0920906,
11,0,11-0,mean_iat,0.00240000011,11-1,11-2,11-2,35.2061768,28.3099308,
11,1,11-1,Leaf,,,,,-0.0057571549,24.341116,
11,2,11-2,Leaf,,,,,0.0233583562,3.96881366,
12,0,12-0,avg_dt_intensity,81906964100000.0,12-1,12-2,12-2,48.3717422,30.019371,
12,1,12-1,Leaf,,,,,-0.00575036276,24.2410259,
12,2,12-2,Leaf,,,,,0.0243384242,5.77834558,
13,0,13-0,std_iat,7.49693791e-05,13-1,13-2,13-2,17.2777042,29.7037144,
13,1,13-1,Leaf,,,,,-0.00569605688,19.554924,
13,2,13-2,avg_dt_intensity,639696699000.0,13-3,13-4,13-4,19.781208,10.1487894,
13,3,13-3,Leaf,,,,,-0.00493618054,4.6879015,
13,4,13-4,avg_min_pkt_size,45.2000008,13-5,13-6,13-6,0.494354248,5.46088743,
13,5,13-5,Leaf,,,,,0.00621378422,1.12673855,
13,6,13-6,Leaf,,,,,0.0231953952,4.33414888,
14,0,14-0,dt_intensity,638723490000.0,14-1,14-2,14-2,14.1287584,30.4868374,
14,1,14-1,total_packets,3098.0,14-3,14-4,14-4,20.5482216,9.00541973,
14,2,14-2,Leaf,,,,,-0.00572092319,21.4814186,
14,3,14-3,Leaf,,,,,-0.00498297578,4.95910692,
14,4,14-4,Leaf,,,,,0.0228821822,4.04631281,
15,0,15-0,max_iat,0.000239999994,15-1,15-2,15-2,34.807579,29.3972263,
15,1,15-1,Leaf,,,,,0.0229308102,4.03830004,
15,2,15-2,Leaf,,,,,-0.00576132862,25.3589268,
16,0,16-0,std_iat,3.54718891e-15,16-1,16-2,16-2,18.2460823,26.9941025,
16,1,16-1,bytes,3073900.0,16-3,16-4,16-4,13.1870813,11.5503378,
16,2,16-2,Leaf,,,,,-0.00562506262,15.4437647,
16,3,16-3,Leaf,,,,,-0.0046827537,3.58469582,
16,4,16-4,total_bytes,30995078.0,16-5,16-6,16-6,15.3868904,7.9656415,
16,5,16-5,Leaf,,,,,0.0245429557,5.7353158,
16,6,16-6,Leaf,,,,,-0.00414638687,2.23032594,
17,0,17-0,duration,5.00159979,17-1,17-2,17-2,28.9327793,29.1432858,
17,1,17-1,avg_dt_intensity,6399206910.0,17-3,17-4,17-4,8.63340187,25.3875542,
17,2,17-2,Leaf,,,,,0.0225485265,3.75573206,
17,3,17-3,Leaf,,,,,0.0153108723,1.15522027,
17,4,17-4,Leaf,,,,,-0.00574977556,24.2323341,
18,0,18-0,avg_dt_intensity,81906964100000.0,18-1,18-2,18-2,40.4930229,28.6013317,
18,1,18-1,Leaf,,,,,-0.00573845534,23.5947838,
18,2,18-2,Leaf,,,,,0.023223402,5.0065484,
19,0,19-0,directions,0.666698873,19-1,19-2,19-2,11.2876682,28.6156788,
19,1,19-1,byte_rate,6141961.5,19-3,19-4,19-4,10.4243622,13.7980499,
19,2,19-2,Leaf,,,,,-0.0056037358,14.8176298,
19,3,19-3,Leaf,,,,,-0.0049288068,4.67131853,
19,4,19-4,mean_iat,1.73123553e-05,19-5,19-6,19-6,20.4609451,9.12673092,
19,5,19-5,Leaf,,,,,-0.00474602729,3.84098959,
19,6,19-6,Leaf,,,,,0.0235161576,5.28574181,
20,0,20-0,packet_rate,4166.8667,20-1,20-2,20-2,17.7471333,29.6934032,
20,1,20-1,avg_dt_intensity,9599008770.0,20-3,20-4,20-4,22.8402519,9.94552231,
20,2,20-2,Leaf,,,,,-0.00569294998,19.7478809,
20,3,20-3,Leaf,,,,,-0.00497548608,4.94109583,
20,4,20-4,Leaf,,,,,0.0232343692,5.004426,
21,0,21-0,num_packets,208317.0,21-1,21-2,21-2,36.1255531,28.2879505,
21,1,21-1,Leaf,,,,,-0.00574195432,23.8809357,
21,2,21-2,Leaf,,,,,0.0227784943,4.40701532,
22,0,22-0,avg_bytes,30995078.0,22-1,22-2,22-2,7.27481413,29.9939346,
22,1,22-1,total_packets,20817.0,22-3,22-4,22-4,31.4713001,15.6635218,
22,2,22-2,Leaf,,,,,-0.00559767894,14.3304129,
22,3,22-3,Leaf,,,,,-0.00548374932,10.9842606,
22,4,22-4,Leaf,,,,,0.0231618378,4.67926121,
23,0,23-0,total_bytes,3099454.0,23-1,23-2,23-2,43.2172318,29.9717693,
23,1,23-1,Leaf,,,,,0.0235000346,5.2890029,
23,2,23-2,Leaf,,,,,-0.00574822212,24.682766,
24,0,24-0,total_bytes,286486144.0,24-1,24-2,24-2,18.6260395,29.1651382,
24,1,24-1,Leaf,,,,,-0.00567524601,18.8593998,
24,2,24-2,num_packets,208317.0,24-3,24-4,24-4,22.9608612,10.3057384,
24,3,24-3,Leaf,,,,,0.0229653288,5.39814949,
24,4,24-4,Leaf,,,,,-0.00496156281,4.90758944,
25,0,25-0,std_iat,7.49693791e-05,25-1,25-2,25-2,18.8344784,28.6592102,
25,1,25-1,Leaf,,,,,-0.00565759325,17.7646523,
25,2,25-2,iat_variance_ratio,3.713158e-05,25-3,25-4,25-4,18.9592819,10.894557,
25,3,25-3,Leaf,,,,,0.0227543749,5.09859848,
25,4,25-4,reverse_bytes,577464.0,25-5,25-6,25-6,1.8510586,5.79595852,
25,5,25-5,Leaf,,,,,-0.00492111035,4.65400076,
25,6,25-6,Leaf,,,,,0.00611486798,1.14195752,
26,0,26-0,std_iat,0.00076957891,26-1,26-2,26-2,28.3308697,27.3609371,
26,1,26-1,Leaf,,,,,-0.00573389558,23.7630806,
26,2,26-2,Leaf,,,,,0.0213065092,3.59785652,
27,0,27-0,max_iat,0.000239999994,27-1,27-2,27-2,42.298233,29.9818287,
27,1,27-1,Leaf,,,,,0.0230266228,5.38546753,
27,2,27-2,Leaf,,,,,-0.00574254151,24.5963612,
28,0,28-0,std_iat,3.54718891e-15,28-1,28-2,28-2,16.9053345,29.5276184,
28,1,28-1,num_packets,20625.0,28-3,28-4,28-4,10.7562141,12.5612421,
28,2,28-2,Leaf,,,,,-0.00564521737,16.9663773,
28,3,28-3,Leaf,,,,,-0.0046665296,3.55796194,
28,4,28-4,packet_rate,6187.54248,28-5,28-6,28-6,18.1669292,9.00327969,
28,5,28-5,Leaf,,,,,0.0235084984,5.95814657,
28,6,28-6,Leaf,,,,,-0.0045128921,3.04513359,
29,0,29-0,total_bytes,3099454.0,29-1,29-2,29-2,44.6274567,30.8102856,
29,1,29-1,Leaf,,,,,0.023205135,5.68742323,
29,2,29-2,Leaf,,,,,-0.00574612664,25.1228619,
30,0,30-0,dt_intensity,81906964100000.0,30-1,30-2,30-2,41.0762444,29.4368839,
30,1,30-1,Leaf,,,,,-0.00573015725,23.9415321,
30,2,30-2,Leaf,,,,,0.0225025695,5.49535084,
31,0,31-0,total_bytes,30995078.0,31-1,31-2,31-2,10.8168736,30.2986908,
31,1,31-1,Leaf,,,,,-0.0055979332,14.984499,
31,2,31-2,avg_dt_intensity,63975089800000.0,31-3,31-4,31-4,32.4157257,15.3141918,
31,3,31-3,Leaf,,,,,0.0227723643,5.78159618,
31,4,31-4,Leaf,,,,,-0.00540424464,9.53259563,
32,0,32-0,packet_rate,4166.8667,32-1,32-2,32-2,18.54566,29.6930103,
32,1,32-1,dt_intensity,9599008770.0,32-3,32-4,32-4,22.3904629,10.3898001,
32,2,32-2,Leaf,,,,,-0.00567454705,19.3032093,
32,3,32-3,Leaf,,,,,-0.00495888479,4.90113449,
32,4,32-4,Leaf,,,,,0.0225340128,5.48866558,
33,0,33-0,total_packets,208317.0,33-1,33-2,33-2,12.0628586,28.7236691,
33,1,33-1,Leaf,,,,,-0.00568380952,19.8663445,
33,2,33-2,std_pkt_size,668.89856,33-3,33-4,33-4,18.0258217,8.85732555,
33,3,33-3,Leaf,,,,,0.0212976933,3.95986152,
33,4,33-4,Leaf,,,,,-0.00495740678,4.8974638,
34,0,34-0,total_packets,30937.0,34-1,34-2,34-2,9.23428917,29.73489,
34,1,34-1,protocol,1.0,34-3,34-4,34-4,7.86620808,14.6923313,
34,2,34-2,Leaf,,,,,-0.0056046173,15.0425587,
34,3,34-3,Leaf,,,,,-0.00490820501,4.62494373,
34,4,34-4,Leaf,,,,,0.00984637067,10.0673876,
35,0,35-0,avg_bytes,3099454.0,35-1,35-2,35-2,41.2366905,29.6865807,
35,1,35-1,Leaf,,,,,0.0225398205,5.48742962,
35,2,35-2,Leaf,,,,,-0.00573178474,24.199152,
36,0,36-0,iat_variance_ratio,3.713158e-05,36-1,36-2,36-2,13.1906633,28.4961338,
36,1,36-1,Leaf,,,,,-0.00565616274,18.4193726,
36,2,36-2,std_iat,0.000290200696,36-3,36-4,36-4,20.4419518,10.0767622,
36,3,36-3,Leaf,,,,,0.0214115549,4.65872955,
36,4,36-4,Leaf,,,,,-0.00503422227,5.41803217,
37,0,37-0,num_packets,190613.0,37-1,37-2,37-2,6.86072922,28.6950016,
37,1,37-1,rms_pkt_size,1204.79541,37-3,37-4,37-4,17.4196968,18.6691456,
37,2,37-2,Leaf,,,,,-0.00542290602,10.0258551,
37,3,37-3,num_packets,2085.0,37-5,37-6,37-6,18.8768044,9.72655773,
37,4,37-4,Leaf,,,,,-0.00536402036,8.94258881,
37,5,37-5,Leaf,,,,,-0.00465022633,3.53108573,
37,6,37-6,Leaf,,,,,0.0224695504,6.19547176,
38,0,38-0,byte_rate,6141961.5,38-1,38-2,38-2,18.5130539,30.2312298,
38,1,38-1,avg_min_pkt_size,1474.0,38-3,38-4,38-4,21.7383003,10.4582357,
38,2,38-2,Leaf,,,,,-0.00567612518,19.7729931,
38,3,38-3,Leaf,,,,,0.0220861901,5.58505249,
38,4,38-4,Leaf,,,,,-0.0049472847,4.87318325,
39,0,39-0,avg_bytes,307082624.0,39-1,39-2,39-2,43.9880562,29.2228031,
39,1,39-1,Leaf,,,,,-0.00571529893,23.028059,
39,2,39-2,Leaf,,,,,0.0224729013,6.19474363,
40,0,40-0,total_bytes,30995078.0,40-1,40-2,40-2,10.5318661,29.7983723,
40,1,40-1,total_bytes,30684258.0,40-3,40-4,40-4,32.1388397,15.3676949,
40,2,40-2,Leaf,,,,,-0.00558378221,14.4306765,
40,3,40-3,Leaf,,,,,-0.00540675037,9.54586411,
40,4,40-4,Leaf,,,,,0.0225910414,5.82183123,
41,0,41-0,max_iat,0.00240000011,41-1,41-2,41-2,13.2483664,30.1355114,
41,1,41-1,Leaf,,,,,-0.00566399284,18.9552822,
41,2,41-2,min_pkt_size,1474.0,41-3,41-4,41-4,23.0218391,11.1802282,
41,3,41-3,Leaf,,,,,-0.00513700349,6.22541094,
41,4,41-4,Leaf,,,,,0.0217231344,4.9548173,
42,0,42-0,min_iat,2.40000008e-05,42-1,42-2,42-2,16.0314255,29.1010056,
42,1,42-1,std_iat,7.49693791e-05,42-3,42-4,42-4,18.2971115,10.4987135,
42,2,42-2,Leaf,,,,,-0.00565268937,18.6022911,
42,3,42-3,Leaf,,,,,0.0212279167,5.05512142,
42,4,42-4,switching_ratio,1.39642862e-05,42-5,42-6,42-6,0.504297018,5.44359159,
42,5,42-5,Leaf,,,,,-0.00483634137,4.31525373,
42,6,42-6,Leaf,,,,,0.00149903412,1.12833798,
43,0,43-0,min_iat,2.40000008e-05,43-1,43-2,43-2,16.1256123,28.0803146,
43,1,43-1,num_packets,190613.0,43-3,43-4,43-4,20.5698128,11.082118,
43,2,43-2,Leaf,,,,,-0.00562667008,16.9981976,
43,3,43-3,Leaf,,,,,0.0206191223,5.94131374,
43,4,43-4,Leaf,,,,,-0.00499089016,5.14080429,
44,0,44-0,iat_variance_ratio,0.000370216556,44-1,44-2,44-2,27.7971573,27.3802738,
44,1,44-1,Leaf,,,,,-0.00569562009,21.8359241,
44,2,44-2,max_iat,0.0494580008,44-3,44-4,44-4,2.95924377,5.54435062,
44,3,44-3,Leaf,,,,,0.0207718909,4.4170146,
44,4,44-4,Leaf,,,,,0.00150289072,1.12733591,
45,0,45-0,packet_rate,41666.8672,45-1,45-2,45-2,17.0046253,28.0142822,
45,1,45-1,Leaf,,,,,-0.00564479036,18.0707741,
45,2,45-2,reverse_num_packets,1033.0,45-3,45-4,45-4,19.799408,9.94350815,
45,3,45-3,Leaf,,,,,0.0215027332,5.35680389,
45,4,45-4,Leaf,,,,,-0.00489128986,4.58670425,
46,0,46-0,total_packets,30937.0,46-1,46-2,46-2,7.95602274,29.4004726,
46,1,46-1,mean_iat,0.0015996719,46-3,46-4,46-4,27.806673,14.7663431,
46,2,46-2,Leaf,,,,,-0.00558252679,14.6341305,
46,3,46-3,Leaf,,,,,0.0215538237,4.98878717,
46,4,46-4,Leaf,,,,,-0.00541346613,9.77755547,
47,0,47-0,avg_bytes,3099454.0,47-1,47-2,47-2,41.4840012,29.7089863,
47,1,47-1,Leaf,,,,,0.0218881909,5.98158407,
47,2,47-2,Leaf,,,,,-0.00571582839,23.7274036,
48,0,48-0,mean_iat,2.40000008e-05,48-1,48-2,48-2,32.4427414,27.6405029,
48,1,48-1,Leaf,,,,,0.0206605662,4.80579758,
48,2,48-2,Leaf,,,,,-0.00570188276,22.8347054,
49,0,49-0,total_packets,30937.0,49-1,49-2,49-2,8.52379227,29.3816204,
49,1,49-1,Leaf,,,,,-0.00556404702,14.2636356,
49,2,49-2,num_packets,190613.0,49-3,49-4,49-4,28.0263596,15.1179848,
49,3,49-3,Leaf,,,,,0.021123657,5.43869114,
49,4,49-4,Leaf,,,,,-0.0053954185,9.67929363,
50,0,50-0,duration,4.99946404,50-1,50-2,50-2,26.248373,29.6127148,
50,1,50-1,mean_pkt_size,1002.01471,50-3,50-4,50-4,8.57030487,7.32233,
50,2,50-2,Leaf,,,,,-0.00569562241,22.2903862,
50,3,50-3,Leaf,,,,,0.020036459,5.70804405,
50,4,50-4,Leaf,,,,,-0.00367631228,1.61428571,
51,0,51-0,total_bytes,290693760.0,51-1,51-2,51-2,37.3751793,31.2322788,
51,1,51-1,Leaf,,,,,-0.00572925573,25.7869129,
51,2,51-2,Leaf,,,,,0.0210934896,5.44536591,
52,0,52-0,iat_variance_ratio,5.24272915e-25,52-1,52-2,52-2,16.658802,29.5470123,
52,1,52-1,dt_intensity,9599008770.0,52-3,52-4,52-4,15.5252352,12.5993471,
52,2,52-2,Leaf,,,,,-0.00562180346,16.9476662,
52,3,52-3,Leaf,,,,,-0.00490818825,4.62490416,
52,4,52-4,bytes,30713924.0,52-5,52-6,52-6,10.1355553,7.97444296,
52,5,52-5,Leaf,,,,,0.0218651127,6.34026527,
52,6,52-6,Leaf,,,,,-0.00370430551,1.63417792,
53,0,53-0,mean_pkt_size,1474.0,53-1,53-2,53-2,11.6684656,28.68116,
53,1,53-1,Leaf,,,,,-0.00554486737,13.685667,
53,2,53-2,byte_rate,619964.562,53-3,53-4,53-4,29.9097939,14.995492,
53,3,53-3,Leaf,,,,,0.0216190889,6.40062284,
53,4,53-4,Leaf,,,,,-0.00533104781,8.59486866,
54,0,54-0,total_packets,285903.0,54-1,54-2,54-2,34.2844887,29.8141594,
54,1,54-1,Leaf,,,,,-0.00571290171,24.6008091,
54,2,54-2,Leaf,,,,,0.0204745177,5.21334982,
55,0,55-0,iat_variance_ratio,3.51272429e-05,55-1,55-2,55-2,8.03787327,29.3152122,
55,1,55-1,Leaf,,,,,-0.00556638837,14.7049036,
55,2,55-2,max_iat,0.000882999972,55-3,55-4,55-4,20.4186535,14.6103086,
55,3,55-3,Leaf,,,,,0.0199810751,4.56819391,
55,4,55-4,dt_intensity,977530388000.0,55-5,55-6,55-6,0.17570281,10.0421143,
55,5,55-5,Leaf,,,,,-0.00179731182,5.20384264,
55,6,55-6,Leaf,,,,,-0.0049329577,4.83827162,
56,0,56-0,rms_pkt_size,1204.77576,56-1,56-2,56-2,9.59751034,25.4057522,
56,1,56-1,duration,4.99946404,56-3,56-4,56-4,17.7096386,10.6989403,
56,2,56-2,Leaf,,,,,-0.00556659792,14.7068129,
56,3,56-3,Leaf,,,,,0.0188719593,4.81892014,
56,4,56-4,Leaf,,,,,-0.00508045079,5.88001966,
57,0,57-0,bytes,307059264.0,57-1,57-2,57-2,41.7996559,30.5788269,
57,1,57-1,Leaf,,,,,-0.00570826884,24.0708084,
57,2,57-2,Leaf,,,,,0.0211897399,6.50801992,
58,0,58-0,protocol,1.0,58-1,58-2,58-2,8.1585083,27.9423332,
58,1,58-1,Leaf,,,,,-0.00556639535,14.7050858,
58,2,58-2,total_bytes,30995078.0,58-3,58-4,58-4,7.06078529,13.2372465,
58,3,58-3,packet_rate,619.673767,58-5,58-6,58-6,16.5167274,8.89878368,
58,4,58-4,Leaf,,,,,-0.00484739942,4.33846235,
58,5,58-5,Leaf,,,,,-0.00478623714,4.06463957,
58,6,58-6,Leaf,,,,,0.020519644,4.83414412,
59,0,59-0,total_packets,3098.0,59-1,59-2,59-2,39.9593353,30.2371597,
59,1,59-1,Leaf,,,,,0.0210504141,6.18062449,
59,2,59-2,Leaf,,,,,-0.00570732681,24.0565357,
60,0,60-0,reverse_num_packets,95290.0,60-1,60-2,60-2,38.9131165,29.7014542,
60,1,60-1,Leaf,,,,,-0.00569549249,23.4212856,
60,2,60-2,Leaf,,,,,0.0206459668,6.28016901,
61,0,61-0,std_iat,7.49693791e-05,61-1,61-2,61-2,16.2385559,29.9039345,
